brand,tier,parent_company,country_of_origin,brand_founded_year,product_category,product_name,price_usd,is_limited_edition,waitlist_required,celebrity_endorsed,sold_in_outlet,distribution_channel,global_store_count,annual_revenue_usd,primary_material,marketing_strategy
Prada,1,Prada Group,Italy,1913,Accessory,Prada Saffiano Key Holder,290,No,No,No,No,Boutique Only,618,4700000000,Full Grain Leather + Re-Nylon,Runway Only
Cartier,1,Richemont,France,1847,Jewellery,Love Bracelet,6900,No,No,No,No,Boutique Only,200,8100000000,18K Gold + Platinum + Diamonds,Word of Mouth + Print
Cartier,1,Richemont,France,1847,Jewellery,Juste un Clou Bracelet,4250,No,No,No,No,Boutique Only,200,8100000000,18K Gold + Platinum + Diamonds,Word of Mouth + Print
Cartier,1,Richemont,France,1847,Watch,Santos de Cartier Medium,7550,No,No,No,No,Boutique Only,200,8100000000,18K Gold + Platinum + Diamonds,Word of Mouth + Print
Cartier,1,Richemont,France,1847,Watch,Tank Must Watch,3050,No,No,No,No,Boutique Only,200,8100000000,18K Gold + Platinum + Diamonds,Word of Mouth + Print
Cartier,1,Richemont,France,1847,Accessory,Cartier Panthere Lighter,850,No,No,No,No,Boutique Only,200,8100000000,18K Gold + Platinum + Diamonds,Word of Mouth + Print
Cartier,1,Richemont,France,1847,Eyewear,Cartier Première Sunglasses,1050,No,No,No,No,Boutique Only,200,8100000000,18K Gold + Platinum + Diamonds,Word of Mouth + Print
Cartier,1,Richemont,France,1847,Accessory,Cartier Love Keyring,490,No,No,No,No,Boutique Only,200,8100000000,18K Gold + Platinum + Diamonds,Word of Mouth + Print
Cartier,1,Richemont,France,1847,Accessory,Cartier C de Cartier Wallet,780,No,No,No,No,Boutique Only,200,8100000000,18K Gold + Platinum + Diamonds,Word of Mouth + Print
Rolex,1,Rolex SA,Switzerland,1905,Watch,Rolex Submariner,10300,No,Yes,No,No,Boutique Only,,9200000000,904L Steel + 18K Gold + Sapphire,Word of Mouth Only
Rolex,1,Rolex SA,Switzerland,1905,Watch,Rolex Daytona,16550,Yes,Yes,No,No,Boutique Only,,9200000000,904L Steel + 18K Gold + Sapphire,Word of Mouth Only
Rolex,1,Rolex SA,Switzerland,1905,Watch,Rolex Datejust 41,9550,No,No,No,No,Boutique Only,,9200000000,904L Steel + 18K Gold + Sapphire,Word of Mouth Only
Rolex,1,Rolex SA,Switzerland,1905,Watch,Rolex GMT Master II,12450,No,Yes,No,No,Boutique Only,,9200000000,904L Steel + 18K Gold + Sapphire,Word of Mouth Only
Rolex,1,Rolex SA,Switzerland,1905,Watch,Rolex Day-Date 40,36650,Yes,Yes,No,No,Boutique Only,,9200000000,904L Steel + 18K Gold + Sapphire,Word of Mouth Only
Rolex,1,Rolex SA,Switzerland,1905,Watch,Rolex Oyster Perpetual 36,6150,No,No,No,No,Boutique Only,,9200000000,904L Steel + 18K Gold + Sapphire,Word of Mouth Only
Rolex,1,Rolex SA,Switzerland,1905,Accessory,Rolex Oyster Strap,320,No,No,No,No,Boutique Only,,9200000000,904L Steel + 18K Gold + Sapphire,Word of Mouth Only
Rolex,1,Rolex SA,Switzerland,1905,Accessory,Rolex Watch Box Set,,No,No,No,No,Boutique Only,,9200000000,904L Steel + 18K Gold + Sapphire,Word of Mouth Only
Tiffany & Co.,1,LVMH,USA,1837,Jewellery,Tiffany T Wire Bracelet,2100,No,No,Yes,No,Boutique Only,321,4600000000,Sterling Silver + 18K Gold + Diamonds,Celebrity Led + Print
Tiffany & Co.,1,LVMH,USA,1837,Jewellery,Return to Tiffany Heart Tag Necklace,650,No,No,Yes,No,Boutique Only,321,4600000000,Sterling Silver + 18K Gold + Diamonds,Celebrity Led + Print
Tiffany & Co.,1,LVMH,USA,1837,Jewellery,Tiffany Soleste Diamond Ring,5600,No,No,Yes,No,Boutique Only,321,4600000000,Sterling Silver + 18K Gold + Diamonds,Celebrity Led + Print
Tiffany & Co.,1,LVMH,USA,1837,Watch,Tiffany CT60 Watch,5500,No,No,Yes,No,Boutique Only,321,4600000000,Sterling Silver + 18K Gold + Diamonds,Celebrity Led + Print
Tiffany & Co.,1,LVMH,USA,1837,Accessory,Tiffany Blue Box Card Holder,250,No,No,Yes,No,Boutique Only,321,4600000000,Sterling Silver + 18K Gold + Diamonds,Celebrity Led + Print
Tiffany & Co.,1,LVMH,USA,1837,Eyewear,Tiffany TF4198 Sunglasses,380,No,No,Yes,No,Boutique Only,321,4600000000,Sterling Silver + 18K Gold + Diamonds,Celebrity Led + Print
Tiffany & Co.,1,LVMH,USA,1837,Jewellery,Tiffany Schlumberger Bracelet,12500,Yes,No,Yes,No,Boutique Only,321,4600000000,Sterling Silver + 18K Gold + Diamonds,Celebrity Led + Print
Tiffany & Co.,1,LVMH,USA,1837,Accessory,Tiffany Atlas Keyring,395,No,No,Yes,No,Boutique Only,321,4600000000,Sterling Silver + 18K Gold + Diamonds,Celebrity Led + Print
Bottega Veneta,1,Kering,Italy,1966,Bag,BV Jodie Hobo,3500,No,No,No,No,Boutique Only,260,1900000000,Full Grain Leather (Intrecciato),Word of Mouth Only
Bottega Veneta,1,Kering,Italy,1966,Bag,BV Cassette Bag,3900,No,No,No,No,Boutique Only,260,1900000000,Full Grain Leather (Intrecciato),Word of Mouth Only
Bottega Veneta,1,Kering,Italy,1966,Shoes,BV Puddle Boots,1250,No,No,No,No,Boutique Only,260,1900000000,Full Grain Leather (Intrecciato),Word of Mouth Only
Bottega Veneta,1,Kering,Italy,1966,Shoes,BV Lug Chelsea Boot,1100,No,No,No,No,Boutique Only,260,1900000000,Full Grain Leather (Intrecciato),Word of Mouth Only
Bottega Veneta,1,Kering,Italy,1966,Jewellery,BV Knot Minaudière,2800,No,No,No,No,Boutique Only,260,1900000000,Full Grain Leather (Intrecciato),Word of Mouth Only
Bottega Veneta,1,Kering,Italy,1966,Outerwear,BV Intrecciato Leather Jacket,8500,No,No,No,No,Boutique Only,260,1900000000,Full Grain Leather (Intrecciato),Word of Mouth Only
Bottega Veneta,1,Kering,Italy,1966,Eyewear,BV Sardine Sunglasses,490,No,No,No,No,Boutique Only,260,1900000000,Full Grain Leather (Intrecciato),Word of Mouth Only
Bottega Veneta,1,Kering,Italy,1966,Accessory,BV Intrecciato Card Case,380,No,No,No,No,Boutique Only,260,1900000000,Full Grain Leather (Intrecciato),Word of Mouth Only
Burberry,2,Burberry Group,UK,1856,Bag,Burberry TB Bag,1490,No,No,Yes,No,Boutique + Dept Store,418,3400000000,Gabardine + Cashmere + Leather,Runway + Mass Advertising
Burberry,2,Burberry Group,UK,1856,Outerwear,Burberry Heritage Trench Coat,2290,No,No,Yes,No,Boutique + Dept Store,418,3400000000,Gabardine + Cashmere + Leather,Runway + Mass Advertising
Burberry,2,Burberry Group,UK,1856,Accessory,Burberry Check Cashmere Scarf,550,No,No,Yes,No,Boutique + Dept Store,418,3400000000,Gabardine + Cashmere + Leather,Runway + Mass Advertising
Burberry,2,Burberry Group,UK,1856,Shoes,Burberry Vintage Check Sneaker,480,No,No,Yes,No,Boutique + Dept Store,418,3400000000,Gabardine + Cashmere + Leather,Runway + Mass Advertising
Burberry,2,Burberry Group,UK,1856,Eyewear,Burberry BE4350 Sunglasses,280,No,No,Yes,No,Boutique + Dept Store,418,3400000000,Gabardine + Cashmere + Leather,Runway + Mass Advertising
Burberry,2,Burberry Group,UK,1856,Dress,Burberry Check Shirt Dress,890,No,No,Yes,No,Boutique + Dept Store,418,3400000000,Gabardine + Cashmere + Leather,Runway + Mass Advertising
Burberry,2,Burberry Group,UK,1856,Jewellery,Burberry Gold Chain Bracelet,290,No,No,Yes,No,Boutique + Dept Store,418,3400000000,Gabardine + Cashmere + Leather,Runway + Mass Advertising
Burberry,2,Burberry Group,UK,1856,Denim,Burberry Slim Fit Jeans,420,No,No,Yes,No,Boutique + Dept Store,418,3400000000,Gabardine + Cashmere + Leather,Runway + Mass Advertising
Coach,2,Tapestry Inc.,USA,1941,Bag,Coach Tabby Shoulder Bag,450,No,No,No,Yes,Boutique + Outlet,1000,4500000000,Refined Calf Leather + Canvas,Celebrity Led + Mass Advertising
Coach,2,Tapestry Inc.,USA,1941,Bag,Coach Pillow Tabby 18,395,No,No,No,Yes,Boutique + Outlet,1000,4500000000,Refined Calf Leather + Canvas,Celebrity Led + Mass Advertising
Coach,2,Tapestry Inc.,USA,1941,Shoes,Coach Citysole Sneaker,150,No,No,No,Yes,Boutique + Outlet,1000,4500000000,Refined Calf Leather + Canvas,Celebrity Led + Mass Advertising
Coach,2,Tapestry Inc.,USA,1941,Accessory,Coach Horse Carriage Wallet,195,No,No,No,Yes,Boutique + Outlet,1000,4500000000,Refined Calf Leather + Canvas,Celebrity Led + Mass Advertising
Coach,2,Tapestry Inc.,USA,1941,Outerwear,Coach Leather Biker Jacket,895,No,No,No,Yes,Boutique + Outlet,1000,4500000000,Refined Calf Leather + Canvas,Celebrity Led + Mass Advertising
Coach,2,Tapestry Inc.,USA,1941,Eyewear,Coach HC8232 Sunglasses,145,No,No,No,Yes,Boutique + Outlet,1000,4500000000,Refined Calf Leather + Canvas,Celebrity Led + Mass Advertising
Coach,2,Tapestry Inc.,USA,1941,Jewellery,Coach Signature Bracelet,95,No,No,No,Yes,Boutique + Outlet,1000,4500000000,Refined Calf Leather + Canvas,Celebrity Led + Mass Advertising
Coach,2,Tapestry Inc.,USA,1941,Dress,Coach Floral Print Dress,350,No,No,No,Yes,Boutique + Outlet,1000,4500000000,Refined Calf Leather + Canvas,Celebrity Led + Mass Advertising
Michael Kors,2,Capri Holdings,USA,1981,Bag,MK Jet Set Travel Tote,328,No,No,Yes,Yes,Boutique + Outlet + Online,827,3600000000,Saffiano Leather + Synthetic,Celebrity Led + Mass Advertising
Michael Kors,2,Capri Holdings,USA,1981,Bag,MK Mercer Large Tote,398,No,No,Yes,Yes,Boutique + Outlet + Online,827,3600000000,Saffiano Leather + Synthetic,Celebrity Led + Mass Advertising
Michael Kors,2,Capri Holdings,USA,1981,Watch,MK Runway Watch,275,No,No,Yes,Yes,Boutique + Outlet + Online,827,3600000000,Saffiano Leather + Synthetic,Celebrity Led + Mass Advertising
Michael Kors,2,Capri Holdings,USA,1981,Shoes,MK Colby Sneaker,120,No,No,Yes,Yes,Boutique + Outlet + Online,827,3600000000,Saffiano Leather + Synthetic,Celebrity Led + Mass Advertising
Michael Kors,2,Capri Holdings,USA,1981,Accessory,MK Money Pieces Wallet,148,No,No,Yes,Yes,Boutique + Outlet + Online,827,3600000000,Saffiano Leather + Synthetic,Celebrity Led + Mass Advertising
Michael Kors,2,Capri Holdings,USA,1981,Jewellery,MK Premium Gold Bracelet,115,No,No,Yes,Yes,Boutique + Outlet + Online,827,3600000000,Saffiano Leather + Synthetic,Celebrity Led + Mass Advertising
Michael Kors,2,Capri Holdings,USA,1981,Eyewear,MK Adrianna Sunglasses,98,No,No,Yes,Yes,Boutique + Outlet + Online,827,3600000000,Saffiano Leather + Synthetic,Celebrity Led + Mass Advertising
Michael Kors,2,Capri Holdings,USA,1981,Outerwear,MK Faux Leather Jacket,298,No,No,Yes,Yes,Boutique + Outlet + Online,827,3600000000,Saffiano Leather + Synthetic,Celebrity Led + Mass Advertising
Ralph Lauren,2,Ralph Lauren Corp.,USA,1967,Bag,RL Polo ID Shoulder Bag,398,No,No,No,No,Boutique + Dept Store + Online,500,6200000000,Cotton + Wool + Leather,Mass Advertising + Celebrity Led
Ralph Lauren,2,Ralph Lauren Corp.,USA,1967,Outerwear,RL Purple Label Blazer,1895,No,No,No,No,Boutique + Dept Store + Online,500,6200000000,Cotton + Wool + Leather,Mass Advertising + Celebrity Led
Ralph Lauren,2,Ralph Lauren Corp.,USA,1967,Shoes,RL Polo Court Sneaker,120,No,No,No,No,Boutique + Dept Store + Online,500,6200000000,Cotton + Wool + Leather,Mass Advertising + Celebrity Led
Ralph Lauren,2,Ralph Lauren Corp.,USA,1967,Accessory,RL Cashmere Scarf,195,No,No,No,No,Boutique + Dept Store + Online,500,6200000000,Cotton + Wool + Leather,Mass Advertising + Celebrity Led
Ralph Lauren,2,Ralph Lauren Corp.,USA,1967,Dress,RL Floral Midi Dress,290,No,No,No,No,Boutique + Dept Store + Online,500,6200000000,Cotton + Wool + Leather,Mass Advertising + Celebrity Led
Ralph Lauren,2,Ralph Lauren Corp.,USA,1967,Denim,RL Slim Fit Jeans,145,No,No,No,No,Boutique + Dept Store + Online,500,6200000000,Cotton + Wool + Leather,Mass Advertising + Celebrity Led
Ralph Lauren,2,Ralph Lauren Corp.,USA,1967,Eyewear,RL RA5283 Sunglasses,98,No,No,No,No,Boutique + Dept Store + Online,500,6200000000,Cotton + Wool + Leather,Mass Advertising + Celebrity Led
Ralph Lauren,2,Ralph Lauren Corp.,USA,1967,Jewellery,RL Gold Chain Necklace,125,No,No,No,No,Boutique + Dept Store + Online,500,6200000000,Cotton + Wool + Leather,Mass Advertising + Celebrity Led
Max Mara,2,Max Mara Fashion Group,Italy,1951,Outerwear,Max Mara Teddy Bear Coat,2090,No,No,No,No,Boutique + Dept Store,700,1800000000,Wool + Cashmere + Leather,Runway + Print
Max Mara,2,Max Mara Fashion Group,Italy,1951,Bag,Max Mara Whitney Bag,890,No,No,No,No,Boutique + Dept Store,700,1800000000,Wool + Cashmere + Leather,Runway + Print
Max Mara,2,Max Mara Fashion Group,Italy,1951,Dress,Max Mara Wool Dress,780,No,No,No,No,Boutique + Dept Store,700,1800000000,Wool + Cashmere + Leather,Runway + Print
Max Mara,2,Max Mara Fashion Group,Italy,1951,Shoes,Max Mara Pointed Toe Pump,490,No,No,No,No,Boutique + Dept Store,700,1800000000,Wool + Cashmere + Leather,Runway + Print
Max Mara,2,Max Mara Fashion Group,Italy,1951,Accessory,Max Mara Wool Scarf,280,No,No,No,No,Boutique + Dept Store,700,1800000000,Wool + Cashmere + Leather,Runway + Print
Max Mara,2,Max Mara Fashion Group,Italy,1951,Eyewear,Max Mara MM5104 Sunglasses,195,No,No,No,No,Boutique + Dept Store,700,1800000000,Wool + Cashmere + Leather,Runway + Print
Max Mara,2,Max Mara Fashion Group,Italy,1951,Denim,Max Mara Tailored Trousers,580,No,No,No,No,Boutique + Dept Store,700,1800000000,Wool + Cashmere + Leather,Runway + Print
Max Mara,2,Max Mara Fashion Group,Italy,1951,Jewellery,Max Mara Gold Cuff,350,No,No,No,No,Boutique + Dept Store,700,1800000000,Wool + Cashmere + Leather,Runway + Print
Tory Burch,2,Tory Burch LLC,USA,2004,Bag,TB Ella Tote,328,No,No,No,No,Boutique + Online,300,1700000000,Leather + Canvas + Synthetic,Influencer Led + Digital
Tory Burch,2,Tory Burch LLC,USA,2004,Bag,TB Fleming Convertible Shoulder Bag,528,No,No,No,No,Boutique + Online,300,1700000000,Leather + Canvas + Synthetic,Influencer Led + Digital
Tory Burch,2,Tory Burch LLC,USA,2004,Shoes,TB Miller Cloud Sandal,228,No,No,No,No,Boutique + Online,300,1700000000,Leather + Canvas + Synthetic,Influencer Led + Digital
Tory Burch,2,Tory Burch LLC,USA,2004,Accessory,TB Embroider Logo Wallet,178,No,No,No,No,Boutique + Online,300,1700000000,Leather + Canvas + Synthetic,Influencer Led + Digital
Tory Burch,2,Tory Burch LLC,USA,2004,Outerwear,TB Double Faced Wool Coat,598,No,No,No,No,Boutique + Online,300,1700000000,Leather + Canvas + Synthetic,Influencer Led + Digital
Tory Burch,2,Tory Burch LLC,USA,2004,Dress,TB Floral Print Wrap Dress,398,No,No,No,No,Boutique + Online,300,1700000000,Leather + Canvas + Synthetic,Influencer Led + Digital
Tory Burch,2,Tory Burch LLC,USA,2004,Eyewear,TB Miller Sunglasses,195,No,No,No,No,Boutique + Online,300,1700000000,Leather + Canvas + Synthetic,Influencer Led + Digital
Tory Burch,2,Tory Burch LLC,USA,2004,Jewellery,TB Kira Pearl Drop Earrings,88,No,No,No,No,Boutique + Online,300,1700000000,Leather + Canvas + Synthetic,Influencer Led + Digital
Kate Spade,2,Tapestry Inc.,USA,1993,Bag,KS Manhattan Shoulder Bag,428,No,No,Yes,Yes,Boutique + Outlet + Online,383,1400000000,Leather + Canvas + Synthetic,Influencer Led + Digital
Kate Spade,2,Tapestry Inc.,USA,1993,Bag,KS Sam Icon Small Bag,278,No,No,Yes,Yes,Boutique + Outlet + Online,383,1400000000,Leather + Canvas + Synthetic,Influencer Led + Digital
Kate Spade,2,Tapestry Inc.,USA,1993,Shoes,KS Trista Platform Pump,198,No,No,Yes,Yes,Boutique + Outlet + Online,383,1400000000,Leather + Canvas + Synthetic,Influencer Led + Digital
Kate Spade,2,Tapestry Inc.,USA,1993,Accessory,KS Spencer Continental Wallet,198,No,No,Yes,Yes,Boutique + Outlet + Online,383,1400000000,Leather + Canvas + Synthetic,Influencer Led + Digital
Kate Spade,2,Tapestry Inc.,USA,1993,Jewellery,KS Scallop Studs,58,No,No,Yes,Yes,Boutique + Outlet + Online,383,1400000000,Leather + Canvas + Synthetic,Influencer Led + Digital
Kate Spade,2,Tapestry Inc.,USA,1993,Dress,KS Floral Midi Dress,298,No,No,Yes,Yes,Boutique + Outlet + Online,383,1400000000,Leather + Canvas + Synthetic,Influencer Led + Digital
Kate Spade,2,Tapestry Inc.,USA,1993,Eyewear,KS Akayla Sunglasses,145,No,No,Yes,Yes,Boutique + Outlet + Online,383,1400000000,Leather + Canvas + Synthetic,Influencer Led + Digital
Kate Spade,2,Tapestry Inc.,USA,1993,Outerwear,KS Quilted Jacket,398,No,No,Yes,Yes,Boutique + Outlet + Online,383,1400000000,Leather + Canvas + Synthetic,Influencer Led + Digital
Ted Baker,2,Authentic Brands Group,UK,1988,Bag,Ted Baker Nolas Bow Bag,295,No,No,No,No,Boutique + Dept Store + Online,500,620000000,Polyester + Cotton + Faux Leather,Digital + Influencer Led
Ted Baker,2,Authentic Brands Group,UK,1988,Dress,Ted Baker Bodycon Midi Dress,285,No,No,No,No,Boutique + Dept Store + Online,500,620000000,Polyester + Cotton + Faux Leather,Digital + Influencer Led
Ted Baker,2,Authentic Brands Group,UK,1988,Outerwear,Ted Baker Wool Wrap Coat,495,No,No,No,No,Boutique + Dept Store + Online,500,620000000,Polyester + Cotton + Faux Leather,Digital + Influencer Led
Ted Baker,2,Authentic Brands Group,UK,1988,Shoes,Ted Baker Calliy Court Shoe,195,No,No,No,No,Boutique + Dept Store + Online,500,620000000,Polyester + Cotton + Faux Leather,Digital + Influencer Led
Ted Baker,2,Authentic Brands Group,UK,1988,Accessory,Ted Baker Leather Wallet,95,No,No,No,No,Boutique + Dept Store + Online,500,620000000,Polyester + Cotton + Faux Leather,Digital + Influencer Led
Ted Baker,2,Authentic Brands Group,UK,1988,Eyewear,Ted Baker TB1681 Sunglasses,145,No,No,No,No,Boutique + Dept Store + Online,500,620000000,Polyester + Cotton + Faux Leather,Digital + Influencer Led
Ted Baker,2,Authentic Brands Group,UK,1988,Jewellery,Ted Baker Crystal Bracelet,65,No,No,No,No,Boutique + Dept Store + Online,500,620000000,Polyester + Cotton + Faux Leather,Digital + Influencer Led
Ted Baker,2,Authentic Brands Group,UK,1988,Denim,Ted Baker Slim Fit Jeans,150,No,No,No,No,Boutique + Dept Store + Online,500,620000000,Polyester + Cotton + Faux Leather,Digital + Influencer Led
